stdin is not a terminal device. Keyboard handling disabled.[INFO] [1788070415.248549500] [rosbag2_recorder]: Press SPACE for pausing/resuming
[INFO] [1788070415.249663142] [rosbag2_storage]: Opened database '/home/yihuang/learning/LLM_swarm_ws/analysis_contract_worktree/experiments_v2/Formal Evaluation Experiments/campaign_v2/results/formal/adapter-attempts/000292/raw/rosbag/rosbag_0.db3' for READ_WRITE.
[INFO] [1788070415.250051668] [rosbag2_recorder]: Listening for topics...
[INFO] [1788070415.250067768] [rosbag2_recorder]: Event publisher thread: Starting
[INFO] [1788070415.250146646] [rosbag2_recorder]: Recording...
[INFO] [1788070415.353314955] [rosbag2_recorder]: Subscribed to topic '/uav4/status'
[INFO] [1788070415.353863671] [rosbag2_recorder]: Subscribed to topic '/uav4/iapf_debug'
[INFO] [1788070415.354597824] [rosbag2_recorder]: Subscribed to topic '/uav3/trajectory_metrics'
[INFO] [1788070415.355505851] [rosbag2_recorder]: Subscribed to topic '/uav1/swarm_state'
[INFO] [1788070415.355906220] [rosbag2_recorder]: Subscribed to topic '/uav4/trajectory_metrics'
[INFO] [1788070415.356428216] [rosbag2_recorder]: Subscribed to topic '/uav2/startup_event'
[INFO] [1788070415.356824998] [rosbag2_recorder]: Subscribed to topic '/uav3/startup_event'
[INFO] [1788070415.358121331] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_odometry'
[INFO] [1788070415.358547899] [rosbag2_recorder]: Subscribed to topic '/uav1/startup_event'
[INFO] [1788070415.359074934] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_status'
[INFO] [1788070415.359482125] [rosbag2_recorder]: Subscribed to topic '/uav3/swarm_state'
[INFO] [1788070415.359934331] [rosbag2_recorder]: Subscribed to topic '/uav4/swarm_state'
[INFO] [1788070415.360637566] [rosbag2_recorder]: Subscribed to topic '/uav1/control_tracking_debug'
[INFO] [1788070415.361077438] [rosbag2_recorder]: Subscribed to topic '/px4_4/fmu/out/vehicle_status'
[INFO] [1788070415.361550182] [rosbag2_recorder]: Subscribed to topic '/uav1/trajectory_metrics'
[INFO] [1788070415.361974315] [rosbag2_recorder]: Subscribed to topic '/uav1/status'
[INFO] [1788070415.362374884] [rosbag2_recorder]: Subscribed to topic '/uav1/iapf_debug'
[INFO] [1788070415.362775583] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_status'
[INFO] [1788070415.363163037] [rosbag2_recorder]: Subscribed to topic '/uav2/status'
[INFO] [1788070415.363559418] [rosbag2_recorder]: Subscribed to topic '/uav4/startup_event'
[INFO] [1788070415.363969595] [rosbag2_recorder]: Subscribed to topic '/px4_3/fmu/out/vehicle_odometry'
[INFO] [1788070415.364412353] [rosbag2_recorder]: Subscribed to topic '/px4_2/fmu/out/vehicle_odometry'
[INFO] [1788070415.364863085] [rosbag2_recorder]: Subscribed to topic '/uav2/control_tracking_debug'
[INFO] [1788070415.365326552] [rosbag2_recorder]: Subscribed to topic '/uav2/iapf_debug'
[INFO] [1788070415.365755063] [rosbag2_recorder]: Subscribed to topic '/uav3/status'
[INFO] [1788070415.366191799] [rosbag2_recorder]: Subscribed to topic '/uav2/swarm_state'
[INFO] [1788070415.366585405] [rosbag2_recorder]: Subscribed to topic '/uav2/trajectory_metrics'
[INFO] [1788070415.367271077] [rosbag2_recorder]: Subscribed to topic '/clock'
[INFO] [1788070415.367704868] [rosbag2_recorder]: Subscribed to topic '/uav3/control_tracking_debug'
[INFO] [1788070415.368248374] [rosbag2_recorder]: Subscribed to topic '/uav3/iapf_debug'
[INFO] [1788070415.368814032] [rosbag2_recorder]: Subscribed to topic '/uav4/control_tracking_debug'
[INFO] [1788070416.287386934] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_status'
[INFO] [1788070416.287833969] [rosbag2_recorder]: Subscribed to topic '/px4_1/fmu/out/vehicle_odometry'
[INFO] [1788070426.241703602] [rosbag2_recorder]: Subscribed to topic '/uav3/execution_command'
[INFO] [1788070426.242307701] [rosbag2_recorder]: Subscribed to topic '/e3/disturbance_arm'
[INFO] [1788070426.242727275] [rosbag2_recorder]: Subscribed to topic '/uav2/execution_command'
[INFO] [1788070426.243140548] [rosbag2_recorder]: Subscribed to topic '/uav4/execution_command'
[INFO] [1788070426.243562266] [rosbag2_recorder]: Subscribed to topic '/uav1/execution_command'
[INFO] [1788070445.104165528] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while
[INFO] [1788070445.106206875] [rosbag2_recorder]: Event publisher thread: Exiting
[INFO] [1788070445.106257369] [rosbag2_recorder]: Recording stopped
